Student_ID,Name,Gender,Age,Class,Math,Science,English,Attendance,Study_Hours_Per_Week
S001,Aaron Brooks,Male,15,10,91,89,87,97,13
S002,Brianna Foster,Female,16,11,78,82,80,92,10
S003,Caleb Morgan,Male,14,9,85,88,84,94,11
S004,Delilah Price,Female,15,10,94,96,95,99,16
S005,Eli Bennett,Male,17,12,69,71,68,84,7
S006,Faith Simmons,Female,16,11,88,90,89,96,13
S007,Gabriel Ross,Male,15,10,76,73,75,88,8
S008,Harper Jenkins,Female,14,9,97,98,96,100,17
S009,Isaac Perry,Male,15,10,82,84,81,91,10
S010,Jade Coleman,Female,16,11,90,92,91,97,14
S011,Kayden Powell,Male,15,10,63,66,64,80,6
S012,Lillian Hughes,Female,17,12,93,95,94,98,15
S013,Mason Flores,Male,16,11,80,79,82,90,9
S014,Natalie Bryant,Female,15,10,87,89,88,95,12
S015,Owen Griffin,Male,14,9,74,72,76,86,7
S016,Penelope Hayes,Female,16,11,96,97,98,100,18
S017,Quincy Sanders,Male,15,10,71,69,73,85,7
S018,Ruby Patterson,Female,14,9,89,91,90,96,13
S019,Sebastian Long,Male,17,12,84,83,85,92,11
S020,Tessa Butler,Female,15,10,92,94,93,98,15
S021,Uriel Barnes,Male,16,11,67,70,69,83,6
S022,Violet Henderson,Female,15,10,86,87,88,94,11
S023,Wyatt Coleman,Male,14,9,79,77,78,89,8
S024,Ximena Foster,Female,16,11,95,96,94,99,16
S025,Yusuf Diaz,Male,15,10,73,75,72,87,8
S026,Zara Matthews,Female,17,12,91,93,92,97,14
S027,Adrian Kim,Male,16,11,81,83,82,91,10
S028,Brooklyn Chavez,Female,15,10,88,86,89,95,12
S029,Carter Holmes,Male,14,9,66,64,67,82,5
S030,Daphne Nichols,Female,16,11,99,98,97,100,18
S031,Emmett Walters,Male,15,10,77,79,78,89,9
S032,Freya Gilbert,Female,14,9,84,86,85,93,10
S033,Graham Black,Male,17,12,90,91,92,96,14
S034,Holly Dean,Female,15,10,72,74,73,86,7
S035,Isaiah Wade,Male,16,11,87,88,86,94,11
S036,Josie Burke,Female,15,10,94,95,93,98,15
S037,Kingston Ray,Male,14,9,70,68,71,84,6
S038,Layla Stone,Female,16,11,89,90,91,97,13
S039,Micah Webb,Male,15,10,83,81,84,92,10
S040,Norah Holland,Female,17,12,96,97,95,99,17
S041,Orion Cruz,Male,16,11,75,76,74,88,8
S042,Paisley Ford,Female,15,10,91,92,90,96,14
S043,Rhett Armstrong,Male,14,9,68,67,69,81,6
S044,Sadie Fisher,Female,16,11,85,87,86,94,11
S045,Theo Spencer,Male,15,10,93,94,92,98,15
S046,Unity Grant,Female,14,9,80,82,81,90,9
S047,Victor Meyer,Male,17,12,78,80,79,89,9
S048,Willow Sutton,Female,15,10,97,99,98,100,18
S049,Xander Hart,Male,16,11,82,84,83,92,10
S050,Yara Owens,Female,13,8,76,78,77,88,8
S051,Zane Elliott,Male,15,10,88,89,87,95,12
S052,Amelia Rhodes,Female,16,11,95,94,96,99,16
S053,Blake Carr,Male,15,10,71,73,72,86,7
S054,Celeste Newman,Female,14,9,90,92,91,97,14
S055,Dominic Lawson,Male,16,11,65,67,66,82,5
S056,Elena Porter,Female,15,10,86,88,87,94,11
S057,Finn Ramsey,Male,17,12,84,85,83,91,10
S058,Gianna Cross,Female,15,10,98,97,99,100,18
S059,Hudson Blake,Male,14,9,74,76,75,87,8
S060,Ivy Cannon,Female,16,11,92,93,94,98,15